epoch,train_loss,val_loss,val_acc_top1,val_acc_top5,lr,epoch_time_s
1,2.188270,2.047498,26.7200,81.6400,0.00020080,90.4
2,2.083454,1.949176,29.9200,84.8800,0.00030070,89.3
3,2.035101,1.881335,35.2000,87.8200,0.00040060,89.3
4,1.977803,1.739338,41.7400,90.9600,0.00050050,88.8
5,1.945146,1.687642,44.8800,91.9400,0.00060040,89.7
6,1.912026,1.685067,44.5600,91.9400,0.00070030,89.6
7,1.901927,1.683782,44.2200,92.5000,0.00080020,89.4
8,1.860698,1.655643,47.0400,92.7000,0.00090010,89.1
9,1.837382,1.623136,47.9400,92.5800,0.00100000,89.2
10,1.833918,1.594845,51.0600,93.9800,0.00100000,88.8
11,1.846360,1.575207,50.3800,94.3000,0.00099997,89.0
12,1.799304,1.516454,52.9200,94.8400,0.00099988,90.0
13,1.789462,1.482218,55.8600,95.3000,0.00099974,89.1
14,1.746034,1.487487,55.5800,94.9800,0.00099953,89.2
15,1.735203,1.483852,55.6600,95.3800,0.00099927,89.0
16,1.718306,1.398993,59.4800,96.0000,0.00099895,89.0
17,1.731357,1.423041,59.7400,96.2400,0.00099856,89.8
18,1.703020,1.370700,61.6000,96.8000,0.00099813,89.8
19,1.698888,1.353079,62.6400,96.6200,0.00099763,88.7
20,1.661023,1.379359,61.8600,96.1400,0.00099707,89.3
21,1.668809,1.384711,61.6800,96.0200,0.00099646,89.1
22,1.654754,1.360116,62.3400,96.6600,0.00099579,89.8
23,1.617474,1.309430,64.5800,97.0400,0.00099505,90.1
24,1.609496,1.301832,64.8600,96.7400,0.00099427,95.9
25,1.613591,1.291641,65.6800,96.9600,0.00099342,95.9
26,1.627917,1.277742,66.9000,97.4000,0.00099252,95.5
27,1.566015,1.247824,67.5200,97.3800,0.00099155,97.0
28,1.583742,1.236815,68.9400,97.7800,0.00099053,95.1
29,1.550718,1.262682,67.3400,97.3600,0.00098946,95.4
30,1.575621,1.238548,68.9800,97.1600,0.00098832,96.1
31,1.536592,1.229963,69.1600,97.6600,0.00098713,94.8
32,1.513575,1.216070,69.8400,97.5800,0.00098588,96.1
33,1.578760,1.191765,70.9200,97.9000,0.00098458,96.3
34,1.525538,1.209875,69.8800,97.7400,0.00098321,96.3
35,1.564213,1.194097,70.3800,97.8000,0.00098179,94.6
36,1.494483,1.227372,70.4800,97.8400,0.00098032,95.1
37,1.492408,1.159005,72.5800,98.2200,0.00097879,95.7
38,1.481874,1.176924,71.1000,98.2200,0.00097720,96.1
39,1.523768,1.141753,73.6800,98.1000,0.00097555,95.3
40,1.457027,1.155522,73.1400,98.2200,0.00097385,95.0
41,1.413397,1.157270,72.6200,98.4800,0.00097210,95.6
42,1.456639,1.143320,74.8800,98.2600,0.00097029,94.9
43,1.440692,1.128444,74.8000,98.3400,0.00096842,95.1
44,1.429244,1.101973,74.8800,98.4800,0.00096650,94.2
45,1.441009,1.120787,74.8000,98.3000,0.00096452,95.9
46,1.434787,1.104716,74.8400,98.3400,0.00096249,96.1
47,1.424024,1.094416,75.8800,98.8600,0.00096041,95.5
48,1.456475,1.098044,74.7200,98.7200,0.00095827,95.4
49,1.448572,1.096211,75.4400,98.6400,0.00095608,95.9
50,1.443433,1.059266,77.3800,98.4600,0.00095383,95.6
51,1.398345,1.065624,77.4800,98.7000,0.00095154,95.0
52,1.436819,1.060163,77.4600,98.8800,0.00094918,95.4
53,1.399278,1.058296,78.3600,98.5200,0.00094678,95.4
54,1.413620,1.048131,78.2600,98.8800,0.00094432,96.1
55,1.407398,1.034628,78.7400,98.9000,0.00094181,95.4
56,1.364435,1.054963,78.3400,98.8800,0.00093925,95.8
57,1.381138,1.033978,78.4200,98.8600,0.00093664,94.9
58,1.380575,1.037269,78.0400,98.8400,0.00093398,95.6
59,1.403538,1.058520,78.1000,98.9600,0.00093126,95.3
60,1.369728,1.070801,76.6600,98.8600,0.00092850,94.8
61,1.351976,1.016302,79.3400,98.9000,0.00092569,96.6
62,1.346575,0.997790,80.6600,99.2400,0.00092282,94.9
63,1.325123,1.040789,77.7600,98.8200,0.00091991,95.9
64,1.392498,1.006801,79.7000,98.9600,0.00091694,96.6
65,1.342095,1.024373,79.7400,98.9400,0.00091393,104.4
66,1.329918,1.011800,80.5000,99.0000,0.00091087,104.2
67,1.329090,0.994548,80.2000,99.1600,0.00090776,103.3
68,1.348492,1.011868,79.9400,99.0200,0.00090460,103.7
69,1.308465,0.983359,81.9800,98.7600,0.00090140,104.2
70,1.343366,1.021214,79.0200,98.9200,0.00089815,104.3
71,1.277114,0.995921,81.3800,99.0800,0.00089485,103.7
72,1.336471,0.983508,81.0400,99.0400,0.00089151,104.0
73,1.288179,0.979829,81.4000,99.1400,0.00088812,102.2
74,1.315450,0.978038,81.0600,99.1400,0.00088468,104.2
75,1.260265,1.011076,79.8000,99.1200,0.00088120,102.6
76,1.336631,0.994319,80.6600,98.9800,0.00087767,103.3
77,1.322867,0.959596,82.5000,99.3000,0.00087410,104.6
78,1.200220,1.014533,81.0600,99.1400,0.00087049,103.5
79,1.226120,0.972340,82.6200,99.1000,0.00086683,103.7
80,1.271926,0.982505,82.2600,99.1600,0.00086313,104.0
81,1.307701,0.944725,83.0600,99.0800,0.00085939,103.6
82,1.275024,0.960566,82.8000,99.2600,0.00085561,103.5
83,1.276579,0.968572,82.5000,99.0200,0.00085178,103.3
84,1.244044,0.956997,82.6800,99.2000,0.00084791,103.7
85,1.337444,0.941449,83.5000,99.2400,0.00084401,104.0
86,1.256933,0.948588,82.9400,99.3400,0.00084006,103.0
87,1.277104,0.932737,83.7200,99.2400,0.00083607,104.0
88,1.218881,0.942493,82.7200,99.2400,0.00083204,103.5
89,1.303871,0.944396,83.2200,99.4400,0.00082797,103.9
90,1.311336,0.941871,83.9600,99.3000,0.00082387,104.7
91,1.263914,0.949111,82.8200,99.4000,0.00081973,102.7
92,1.248757,0.941792,82.9600,99.1400,0.00081555,103.8
93,1.216620,0.957859,83.3400,99.3800,0.00081133,104.7
94,1.217061,0.917866,84.3000,99.4400,0.00080707,103.6
95,1.264349,0.906052,85.1200,99.3800,0.00080278,103.5
96,1.237632,0.933472,84.8600,99.3400,0.00079846,103.7
97,1.258887,0.930324,83.9000,99.3200,0.00079410,103.9
98,1.267704,0.936711,83.4400,99.1400,0.00078970,104.2
99,1.184244,0.930145,83.8200,99.1200,0.00078528,103.6
100,1.219985,0.922090,84.3800,99.3200,0.00078081,103.3
101,1.200542,0.951106,84.6200,99.3400,0.00077632,104.3
102,1.201123,0.911958,84.8400,99.4000,0.00077179,105.2
103,1.229852,0.896277,85.5200,99.3200,0.00076723,104.1
104,1.176233,0.917198,84.3400,99.3400,0.00076264,103.6
105,1.229618,0.911053,86.3000,99.4400,0.00075802,103.9
106,1.158654,0.909779,85.5000,99.2800,0.00075337,103.2
107,1.166310,0.914013,85.5600,99.4400,0.00074869,104.2
108,1.249852,0.890914,85.7800,99.4000,0.00074398,103.1
109,1.178111,0.900579,84.7200,99.4600,0.00073924,103.5
110,1.184694,0.910458,86.0000,99.4600,0.00073447,104.3
111,1.210098,0.907971,85.4000,99.2800,0.00072968,101.2
112,1.161364,0.891667,86.0800,99.4800,0.00072485,95.7
113,1.219003,0.885818,86.5600,99.3600,0.00072001,95.7
114,1.117981,0.912987,86.6600,99.3400,0.00071513,95.1
115,1.187517,0.879963,86.8200,99.4400,0.00071023,96.3
116,1.165736,0.891767,86.8000,99.4000,0.00070531,95.6
117,1.190132,0.891807,86.0400,99.5200,0.00070036,95.4
118,1.142408,0.889950,86.0600,99.5000,0.00069539,96.1
119,1.159197,0.888975,86.5400,99.4600,0.00069040,95.6
120,1.166963,0.906814,85.9000,99.2200,0.00068538,96.0
121,1.092039,0.893696,86.2000,99.5400,0.00068035,95.8
122,1.128756,0.869605,87.5200,99.4200,0.00067529,95.6
123,1.160706,0.858922,87.8800,99.5200,0.00067021,94.8
124,1.168664,0.867094,87.4800,99.6000,0.00066511,95.5
125,1.095786,0.877403,87.4800,99.6600,0.00065999,95.3
126,1.181909,0.880742,86.5200,99.3200,0.00065485,95.4
127,1.108935,0.929128,87.1600,99.4600,0.00064970,95.6
128,1.124463,0.888104,87.7400,99.6600,0.00064453,95.4
129,1.184717,0.867686,88.1000,99.5600,0.00063934,95.1
130,1.141050,0.876774,87.3200,99.4800,0.00063413,95.3
131,1.142551,0.889252,86.7600,99.4800,0.00062891,96.2
132,1.128314,0.869426,87.7000,99.6200,0.00062367,95.5
133,1.091587,0.851871,87.8200,99.5600,0.00061842,95.6
134,1.167979,0.865958,88.0600,99.5000,0.00061316,95.1
135,1.141067,0.845367,88.4600,99.6200,0.00060788,95.0
136,1.173094,0.859044,88.0200,99.6400,0.00060259,94.9
137,1.088021,0.845858,88.2400,99.6000,0.00059728,89.2
138,1.148612,0.870650,86.9800,99.3600,0.00059197,89.3
139,1.113192,0.861516,88.5000,99.6400,0.00058665,89.5
140,1.145252,0.870790,87.5200,99.5200,0.00058131,89.1
141,1.065204,0.867552,87.7600,99.6400,0.00057597,89.7
142,1.093847,0.857422,88.5000,99.5600,0.00057061,89.5
143,1.146040,0.862669,89.0800,99.6600,0.00056525,89.8
144,1.065974,0.840048,89.3000,99.6400,0.00055988,89.7
145,1.136745,0.839089,88.7200,99.5800,0.00055451,89.1
146,1.071101,0.846820,89.2200,99.4800,0.00054912,89.3
147,1.081735,0.849583,88.6200,99.6400,0.00054373,89.1
148,1.094625,0.824676,89.2800,99.5200,0.00053834,89.6
149,1.074006,0.846118,88.9600,99.8000,0.00053294,90.3
150,1.159705,0.846657,88.6800,99.6400,0.00052754,89.0
151,1.088326,0.833287,88.5200,99.5600,0.00052214,89.3
152,1.139117,0.854222,88.3800,99.6000,0.00051673,88.7
153,1.077467,0.833784,89.7400,99.6600,0.00051132,89.6
154,1.093465,0.849552,89.3200,99.4600,0.00050591,89.3
155,1.111245,0.852548,89.0400,99.4000,0.00050050,89.2
156,1.064956,0.865280,88.1800,99.6200,0.00049509,89.1
157,1.051703,0.857963,89.1200,99.6400,0.00048968,89.4
158,1.108966,0.841539,89.2400,99.4800,0.00048427,89.2
159,1.070756,0.832792,89.6400,99.7400,0.00047886,89.6
160,1.036059,0.830863,89.9000,99.6800,0.00047346,89.0
161,1.044752,0.840129,89.2000,99.6800,0.00046806,89.2
162,1.047981,0.812040,89.4400,99.6000,0.00046266,90.1
163,1.146397,0.820410,90.6200,99.7200,0.00045727,88.9
164,0.967475,0.831855,89.7600,99.7000,0.00045188,89.1
165,1.060078,0.841854,89.6400,99.7200,0.00044649,89.6
166,1.048067,0.824198,89.7200,99.6400,0.00044112,89.5
167,1.049076,0.851057,90.0000,99.6400,0.00043575,89.8
168,1.006409,0.832003,90.3800,99.7000,0.00043039,89.9
169,1.031526,0.821848,90.2600,99.6800,0.00042503,89.1
170,1.040401,0.852877,89.8200,99.7600,0.00041969,89.9
171,1.058076,0.819096,90.1000,99.6400,0.00041435,89.5
172,1.059234,0.848712,89.7800,99.6200,0.00040903,89.5
173,1.062708,0.833118,90.3600,99.7800,0.00040372,89.5
174,1.030450,0.841379,89.7800,99.6000,0.00039841,89.2
175,1.005546,0.811517,90.4400,99.7000,0.00039312,90.3
176,0.990315,0.811329,90.0200,99.6600,0.00038784,88.8
177,1.043442,0.820302,89.9400,99.6200,0.00038258,77.2
178,1.019684,0.828143,90.6000,99.7600,0.00037733,76.0
179,1.057983,0.818484,90.9200,99.6800,0.00037209,75.4
180,1.005174,0.848373,90.6600,99.6800,0.00036687,75.5
181,0.973468,0.819164,90.1800,99.6200,0.00036166,75.8
182,1.012324,0.839438,90.6200,99.5800,0.00035647,75.5
183,1.040475,0.819098,90.6600,99.6400,0.00035130,76.5
184,1.012963,0.820049,90.5800,99.6000,0.00034615,75.3
185,1.045285,0.825729,90.4800,99.6400,0.00034101,75.9
186,1.088677,0.813476,90.7600,99.6400,0.00033589,75.6
187,0.983289,0.807281,90.9200,99.6600,0.00033079,75.3
188,0.960033,0.829975,90.6800,99.7200,0.00032571,75.7
189,1.045480,0.818055,91.3000,99.5800,0.00032065,61.5
190,0.997440,0.810692,90.8000,99.6600,0.00031562,61.3
191,0.957157,0.841996,90.6600,99.6400,0.00031060,60.9
192,0.966486,0.821928,90.8400,99.7400,0.00030561,61.1
193,1.058273,0.812008,91.0400,99.8000,0.00030064,61.0
194,1.021720,0.811175,90.9600,99.7600,0.00029569,61.1
195,0.969833,0.820670,91.4400,99.7800,0.00029077,61.0
196,1.009469,0.811036,91.3800,99.7400,0.00028587,61.2
197,1.013349,0.805780,91.2800,99.6800,0.00028099,60.9
198,1.039557,0.812939,91.1600,99.6400,0.00027615,61.1
199,0.969397,0.807223,91.4800,99.7200,0.00027132,61.1
200,0.998419,0.801343,91.8600,99.6800,0.00026653,61.1
201,0.958592,0.820118,91.3800,99.6000,0.00026176,61.1
202,0.965998,0.821238,91.4200,99.6600,0.00025702,61.1
203,0.929334,0.847074,91.5000,99.7400,0.00025231,61.4
204,1.072825,0.802461,91.3200,99.6400,0.00024763,61.2
205,0.944340,0.823124,91.4200,99.7200,0.00024298,61.4
206,0.998766,0.810956,91.6400,99.6800,0.00023836,61.2
207,0.990210,0.800182,91.7600,99.7400,0.00023377,61.1
208,1.006841,0.790931,91.1800,99.6000,0.00022921,61.2
209,0.931122,0.808475,91.6000,99.8800,0.00022468,61.1
210,0.966682,0.795202,91.6400,99.7600,0.00022019,61.1
211,1.013761,0.787824,91.9400,99.8200,0.00021572,61.1
212,1.010729,0.807677,91.7600,99.7800,0.00021130,61.3
213,0.932917,0.796912,92.1200,99.7400,0.00020690,61.1
214,0.996497,0.793058,92.4200,99.8600,0.00020254,61.3
215,0.971936,0.793240,92.2800,99.7800,0.00019822,61.0
216,0.922842,0.810399,91.9200,99.8200,0.00019393,61.1
217,0.991244,0.813993,91.6600,99.7200,0.00018967,61.2
218,0.975041,0.786380,92.1000,99.7000,0.00018545,61.8
219,0.946161,0.805215,92.0800,99.7600,0.00018127,62.6
220,0.933160,0.809752,92.1400,99.7800,0.00017713,60.9
221,0.952680,0.793201,91.7000,99.6800,0.00017303,61.2
222,0.921933,0.799017,92.2200,99.7400,0.00016896,61.2
223,0.918568,0.806710,91.9200,99.6600,0.00016493,61.1
224,1.011813,0.797492,92.3600,99.7400,0.00016094,61.0
225,0.931498,0.805596,91.9600,99.7200,0.00015699,61.1
226,0.865390,0.793170,92.1800,99.7200,0.00015309,61.0
227,0.981859,0.804004,92.4000,99.7200,0.00014922,61.0
228,0.906098,0.797252,92.3800,99.7000,0.00014539,61.1
229,0.922099,0.802068,92.4800,99.8200,0.00014161,61.2
230,0.926530,0.801118,92.4800,99.7400,0.00013787,61.5
231,0.897445,0.822997,92.8000,99.6200,0.00013417,61.1
232,0.925156,0.809482,92.3600,99.7400,0.00013051,61.1
233,0.961704,0.802752,92.6600,99.7600,0.00012690,61.0
234,0.950343,0.802107,92.2800,99.5800,0.00012333,61.3
235,0.881201,0.817104,92.5000,99.6000,0.00011980,61.0
236,0.924714,0.806029,92.6000,99.7200,0.00011632,61.1
237,0.897234,0.812735,92.5600,99.6600,0.00011288,61.2
238,0.906882,0.819960,92.8000,99.6800,0.00010949,61.0
239,0.856777,0.810928,92.4200,99.5800,0.00010615,61.1
240,0.875168,0.807412,92.6600,99.6000,0.00010285,61.0
241,0.923916,0.818300,92.7600,99.7200,0.00009960,61.5
242,0.909094,0.813713,92.8000,99.6800,0.00009640,60.9
243,0.862204,0.818670,92.3200,99.7000,0.00009324,61.0
244,0.937972,0.802069,92.6800,99.7000,0.00009013,61.1
245,0.917593,0.798286,92.6000,99.6600,0.00008707,61.1
246,0.906779,0.799008,92.7600,99.7000,0.00008406,61.0
247,0.941086,0.811815,92.9400,99.6800,0.00008109,61.2
248,0.899470,0.809983,92.8800,99.6200,0.00007818,61.3
249,0.885139,0.809541,92.9400,99.7000,0.00007531,61.2
250,0.917951,0.795102,92.6400,99.7400,0.00007250,61.0
251,0.886466,0.790320,92.8800,99.6600,0.00006974,61.1
252,0.896931,0.812074,92.9400,99.6400,0.00006702,60.9
253,0.905763,0.795257,92.2800,99.7000,0.00006436,61.2
254,0.854511,0.803502,92.7200,99.7000,0.00006175,60.9
255,0.852535,0.811852,92.5800,99.7600,0.00005919,61.2
256,0.923761,0.803641,92.9000,99.7400,0.00005668,61.1
257,0.884533,0.822256,92.5400,99.6800,0.00005422,61.1
258,0.886518,0.809628,92.7600,99.6800,0.00005182,61.1
259,0.934337,0.805928,92.8800,99.7600,0.00004946,61.0
260,0.898993,0.806255,92.8800,99.7000,0.00004717,61.0
261,0.874779,0.797923,92.8000,99.6800,0.00004492,60.9
262,0.910586,0.802212,93.1400,99.6800,0.00004273,61.1
263,0.868404,0.805080,93.0000,99.7400,0.00004059,61.0
264,0.903044,0.803482,92.9400,99.7800,0.00003851,61.0
265,0.848190,0.802899,92.9800,99.7200,0.00003648,61.1
266,0.872843,0.808199,93.0400,99.7400,0.00003450,61.1
267,0.861760,0.802378,92.6800,99.7200,0.00003258,61.2
268,0.847139,0.802157,92.9000,99.7200,0.00003071,60.9
269,0.901437,0.801635,92.9000,99.7600,0.00002890,61.0
270,0.903165,0.806587,93.0400,99.7200,0.00002715,61.3
271,0.805978,0.815723,93.0400,99.6800,0.00002545,61.0
272,0.808372,0.805972,93.2200,99.7200,0.00002380,61.2
273,0.803464,0.813061,93.2200,99.7200,0.00002221,61.3
274,0.823482,0.811740,93.1200,99.7000,0.00002068,61.0
275,0.866483,0.800487,93.2600,99.7400,0.00001921,61.0
276,0.880937,0.803634,93.0400,99.7200,0.00001779,61.2
277,0.841691,0.807773,93.1600,99.6800,0.00001642,61.1
278,0.879788,0.803356,93.1600,99.7000,0.00001512,61.3
279,0.857640,0.806512,93.2600,99.7000,0.00001387,61.2
280,0.859946,0.808354,93.2200,99.7400,0.00001268,61.1
281,0.853225,0.805308,93.2400,99.7000,0.00001154,61.1
282,0.824280,0.806950,93.2200,99.7200,0.00001047,61.1
283,0.850666,0.807104,93.2800,99.7600,0.00000945,61.0
284,0.900206,0.801820,93.2800,99.7200,0.00000848,61.1
285,0.869565,0.803356,93.2200,99.7000,0.00000758,61.1
286,0.934374,0.800737,93.1800,99.7400,0.00000673,61.0
287,0.821454,0.805518,93.2200,99.7000,0.00000595,61.1
288,0.866119,0.802633,93.2600,99.7000,0.00000521,61.2
289,0.849494,0.805255,93.0800,99.7200,0.00000454,61.1
290,0.840732,0.804638,93.1800,99.7400,0.00000393,60.9
291,0.843128,0.805675,93.2000,99.7400,0.00000337,61.2
292,0.900332,0.803042,93.2800,99.7200,0.00000287,61.0
293,0.896431,0.802049,93.3000,99.7400,0.00000244,61.1
294,0.874298,0.802879,93.2200,99.7000,0.00000205,61.3
295,0.883906,0.803120,93.2600,99.7000,0.00000173,61.1
296,0.841022,0.803689,93.2600,99.7000,0.00000147,61.0
297,0.899295,0.802709,93.2200,99.7400,0.00000126,60.9
298,0.861947,0.802988,93.2400,99.7400,0.00000112,61.2
299,0.859188,0.803225,93.2400,99.7400,0.00000103,61.1
300,0.867744,0.803344,93.2600,99.7400,0.00000100,61.2
